Algorithm,Size,Type,Time (nanoseconds)
PassPerItem,5000,Integer,189971780
PassPerItem,5000,Integer,187549492
PassPerItem,5000,Integer,172310488
PassPerItem,5000,Integer,177923053
PassPerItem,5000,Integer,178819861
PassPerItem,5000,Integer,172464395
PassPerItem,5000,Integer,172805461
PassPerItem,5000,Integer,176620649
PassPerItem,5000,Integer,176049368
PassPerItem,5000,Integer,185155087
PassPerItem,5000,Integer,172661941
PassPerItem,5000,Integer,172294852
PassPerItem,5000,Integer,176722052
PassPerItem,5000,Integer,172997095
PassPerItem,5000,Integer,172177382
PassPerItem,5000,Integer,177918601
PassPerItem,5000,Integer,172305906
PassPerItem,5000,Integer,172160105
PassPerItem,5000,Integer,181474336
PassPerItem,5000,Integer,175530090
PassPerItem,5000,Integer,173106396
PassPerItem,5000,Integer,177979666
PassPerItem,5000,Integer,173002751
PassPerItem,5000,Integer,175671214
PassPerItem,5000,Integer,176103982
PassPerItem,5000,Integer,172262953
PassPerItem,5000,Integer,172407237
PassPerItem,5000,Integer,178486624
PassPerItem,5000,Integer,182670860
PassPerItem,5000,Integer,192574029
PassPerItem,5000,Integer,173958221
PassPerItem,5000,Integer,172293466
PassPerItem,5000,Integer,178168717
PassPerItem,5000,Integer,172329737
PassPerItem,5000,Integer,172252748
UntilNoChange,5000,Integer,39719
UntilNoChange,5000,Integer,45872
UntilNoChange,5000,Integer,44403
UntilNoChange,5000,Integer,37834
UntilNoChange,5000,Integer,39111
UntilNoChange,5000,Integer,43992
UntilNoChange,5000,Integer,46911
UntilNoChange,5000,Integer,45179
UntilNoChange,5000,Integer,44847
UntilNoChange,5000,Integer,45815
UntilNoChange,5000,Integer,42308
UntilNoChange,5000,Integer,40669
UntilNoChange,5000,Integer,39367
UntilNoChange,5000,Integer,40712
UntilNoChange,5000,Integer,39826
UntilNoChange,5000,Integer,40035
UntilNoChange,5000,Integer,40339
UntilNoChange,5000,Integer,39044
UntilNoChange,5000,Integer,39315
UntilNoChange,5000,Integer,39628
UntilNoChange,5000,Integer,37825
UntilNoChange,5000,Integer,38023
UntilNoChange,5000,Integer,37705
UntilNoChange,5000,Integer,37757
UntilNoChange,5000,Integer,37905
UntilNoChange,5000,Integer,37749
UntilNoChange,5000,Integer,37711
UntilNoChange,5000,Integer,38317
UntilNoChange,5000,Integer,41621
UntilNoChange,5000,Integer,39222
UntilNoChange,5000,Integer,37678
UntilNoChange,5000,Integer,37719
UntilNoChange,5000,Integer,38249
UntilNoChange,5000,Integer,37756
UntilNoChange,5000,Integer,38477
UntilNoChange,5000,Integer,37917
UntilNoChange,5000,Integer,42369
UntilNoChange,5000,Integer,44152
UntilNoChange,5000,Integer,38058
UntilNoChange,5000,Integer,37728
UntilNoChange,5000,Integer,37720
UntilNoChange,5000,Integer,37767
UntilNoChange,5000,Integer,37681
UntilNoChange,5000,Integer,39740
UntilNoChange,5000,Integer,39489
UntilNoChange,5000,Integer,37673
UntilNoChange,5000,Integer,41458
UntilNoChange,5000,Integer,37827
UntilNoChange,5000,Integer,37828
UntilNoChange,5000,Integer,38276
UntilNoChange,5000,Integer,37714
UntilNoChange,5000,Integer,39154
UntilNoChange,5000,Integer,38042
UntilNoChange,5000,Integer,37685
UntilNoChange,5000,Integer,37732
UntilNoChange,5000,Integer,37741
UntilNoChange,5000,Integer,37847
UntilNoChange,5000,Integer,37712
UntilNoChange,5000,Integer,37934
UntilNoChange,5000,Integer,37792
UntilNoChange,5000,Integer,37803
UntilNoChange,5000,Integer,37764
UntilNoChange,5000,Integer,37620
UntilNoChange,5000,Integer,37748
UntilNoChange,5000,Integer,37944
UntilNoChange,5000,Integer,44739
UntilNoChange,5000,Integer,38592
UntilNoChange,5000,Integer,37948
UntilNoChange,5000,Integer,39577
UntilNoChange,5000,Integer,38093
UntilNoChange,5000,Integer,37807
UntilNoChange,5000,Integer,37847
UntilNoChange,5000,Integer,39076
UntilNoChange,5000,Integer,38512
UntilNoChange,5000,Integer,39047
UntilNoChange,5000,Integer,37769
UntilNoChange,5000,Integer,38091
UntilNoChange,5000,Integer,38375
UntilNoChange,5000,Integer,37849
UntilNoChange,5000,Integer,37955
UntilNoChange,5000,Integer,37776
UntilNoChange,5000,Integer,37726
UntilNoChange,5000,Integer,37858
UntilNoChange,5000,Integer,39193
UntilNoChange,5000,Integer,38642
UntilNoChange,5000,Integer,37834
UntilNoChange,5000,Integer,37747
UntilNoChange,5000,Integer,37884
UntilNoChange,5000,Integer,38392
UntilNoChange,5000,Integer,38503
UntilNoChange,5000,Integer,37716
UntilNoChange,5000,Integer,37606
UntilNoChange,5000,Integer,37724
UntilNoChange,5000,Integer,45259
UntilNoChange,5000,Integer,38058
UntilNoChange,5000,Integer,38069
UntilNoChange,5000,Integer,37729
UntilNoChange,5000,Integer,37784
UntilNoChange,5000,Integer,37738
UntilNoChange,5000,Integer,37883
WhileNeeded,5000,Integer,38718
WhileNeeded,5000,Integer,44536
WhileNeeded,5000,Integer,43594
WhileNeeded,5000,Integer,37144
WhileNeeded,5000,Integer,38579
WhileNeeded,5000,Integer,43199
WhileNeeded,5000,Integer,69911
WhileNeeded,5000,Integer,43285
WhileNeeded,5000,Integer,43628
WhileNeeded,5000,Integer,44281
WhileNeeded,5000,Integer,41050
WhileNeeded,5000,Integer,39836
WhileNeeded,5000,Integer,38956
WhileNeeded,5000,Integer,54200
WhileNeeded,5000,Integer,39260
WhileNeeded,5000,Integer,39510
WhileNeeded,5000,Integer,39354
WhileNeeded,5000,Integer,38474
WhileNeeded,5000,Integer,38518
WhileNeeded,5000,Integer,38591
WhileNeeded,5000,Integer,51844
WhileNeeded,5000,Integer,37160
WhileNeeded,5000,Integer,37108
WhileNeeded,5000,Integer,37354
WhileNeeded,5000,Integer,37316
WhileNeeded,5000,Integer,37174
WhileNeeded,5000,Integer,37070
WhileNeeded,5000,Integer,37973
WhileNeeded,5000,Integer,40812
WhileNeeded,5000,Integer,38505
WhileNeeded,5000,Integer,37070
WhileNeeded,5000,Integer,37152
WhileNeeded,5000,Integer,37694
WhileNeeded,5000,Integer,37136
WhileNeeded,5000,Integer,37960
WhileNeeded,5000,Integer,37235
WhileNeeded,5000,Integer,41645
WhileNeeded,5000,Integer,43079
WhileNeeded,5000,Integer,37227
WhileNeeded,5000,Integer,37696
WhileNeeded,5000,Integer,37229
WhileNeeded,5000,Integer,37121
WhileNeeded,5000,Integer,37078
WhileNeeded,5000,Integer,37163
WhileNeeded,5000,Integer,39226
WhileNeeded,5000,Integer,37107
WhileNeeded,5000,Integer,40349
WhileNeeded,5000,Integer,37275
WhileNeeded,5000,Integer,37512
WhileNeeded,5000,Integer,37303
WhileNeeded,5000,Integer,37137
WhileNeeded,5000,Integer,38505
WhileNeeded,5000,Integer,37251
WhileNeeded,5000,Integer,37081
WhileNeeded,5000,Integer,37111
WhileNeeded,5000,Integer,37097
WhileNeeded,5000,Integer,37207
WhileNeeded,5000,Integer,37060
WhileNeeded,5000,Integer,37365
WhileNeeded,5000,Integer,37324
WhileNeeded,5000,Integer,37182
WhileNeeded,5000,Integer,37442
WhileNeeded,5000,Integer,37238
WhileNeeded,5000,Integer,37244
WhileNeeded,5000,Integer,37475
WhileNeeded,5000,Integer,44149
WhileNeeded,5000,Integer,37946
WhileNeeded,5000,Integer,37304
WhileNeeded,5000,Integer,38478
WhileNeeded,5000,Integer,37075
WhileNeeded,5000,Integer,37141
WhileNeeded,5000,Integer,37166
WhileNeeded,5000,Integer,38544
WhileNeeded,5000,Integer,37922
WhileNeeded,5000,Integer,38553
WhileNeeded,5000,Integer,37194
WhileNeeded,5000,Integer,39336
WhileNeeded,5000,Integer,37827
WhileNeeded,5000,Integer,37415
WhileNeeded,5000,Integer,37220
WhileNeeded,5000,Integer,37195
WhileNeeded,5000,Integer,37113
WhileNeeded,5000,Integer,37223
WhileNeeded,5000,Integer,38544
WhileNeeded,5000,Integer,37479
WhileNeeded,5000,Integer,37343
WhileNeeded,5000,Integer,37152
WhileNeeded,5000,Integer,37227
WhileNeeded,5000,Integer,37982
WhileNeeded,5000,Integer,38281
WhileNeeded,5000,Integer,37343
WhileNeeded,5000,Integer,37114
WhileNeeded,5000,Integer,37148
WhileNeeded,5000,Integer,43279
WhileNeeded,5000,Integer,37497
WhileNeeded,5000,Integer,37463
WhileNeeded,5000,Integer,37125
WhileNeeded,5000,Integer,37191
WhileNeeded,5000,Integer,37242
WhileNeeded,5000,Integer,37292
PassPerItem,100,Byte,34020
PassPerItem,100,Byte,33213
PassPerItem,100,Byte,33167
PassPerItem,100,Byte,33258
PassPerItem,100,Byte,33133
PassPerItem,100,Byte,33186
PassPerItem,100,Byte,33179
PassPerItem,100,Byte,33246
PassPerItem,100,Byte,33295
PassPerItem,100,Byte,33233
PassPerItem,100,Byte,33770
PassPerItem,100,Byte,48409
PassPerItem,100,Byte,36846
PassPerItem,100,Byte,49246
PassPerItem,100,Byte,53907
PassPerItem,100,Byte,57056
PassPerItem,100,Byte,58937
PassPerItem,100,Byte,59753
PassPerItem,100,Byte,58722
PassPerItem,100,Byte,60610
PassPerItem,100,Byte,61126
PassPerItem,100,Byte,60448
PassPerItem,100,Byte,60508
PassPerItem,100,Byte,61593
PassPerItem,100,Byte,52948
PassPerItem,100,Byte,51527
PassPerItem,100,Byte,52388
PassPerItem,100,Byte,56055
PassPerItem,100,Byte,61916
PassPerItem,100,Byte,60636
PassPerItem,100,Byte,51264
PassPerItem,100,Byte,33244
PassPerItem,100,Byte,33201
PassPerItem,100,Byte,47750
PassPerItem,100,Byte,47084
PassPerItem,100,Byte,50477
PassPerItem,100,Byte,56381
PassPerItem,100,Byte,49784
PassPerItem,100,Byte,33196
PassPerItem,100,Byte,33154
PassPerItem,100,Byte,33194
PassPerItem,100,Byte,33164
PassPerItem,100,Byte,33238
PassPerItem,100,Byte,33248
PassPerItem,100,Byte,33167
PassPerItem,100,Byte,33127
PassPerItem,100,Byte,33266
PassPerItem,100,Byte,33120
PassPerItem,100,Byte,33139
PassPerItem,100,Byte,33118
PassPerItem,100,Byte,33206
PassPerItem,100,Byte,33280
PassPerItem,100,Byte,33158
PassPerItem,100,Byte,33393
PassPerItem,100,Byte,53445
PassPerItem,100,Byte,33194
PassPerItem,100,Byte,33184
PassPerItem,100,Byte,33186
PassPerItem,100,Byte,33272
PassPerItem,100,Byte,33246
PassPerItem,100,Byte,33172
PassPerItem,100,Byte,33125
PassPerItem,100,Byte,33169
PassPerItem,100,Byte,33134
PassPerItem,100,Byte,33127
PassPerItem,100,Byte,33121
PassPerItem,100,Byte,33234
PassPerItem,100,Byte,33221
PassPerItem,100,Byte,33163
PassPerItem,100,Byte,33165
PassPerItem,100,Byte,33165
PassPerItem,100,Byte,33217
PassPerItem,100,Byte,33159
PassPerItem,100,Byte,33162
PassPerItem,100,Byte,33264
PassPerItem,100,Byte,33171
PassPerItem,100,Byte,33233
PassPerItem,100,Byte,33138
PassPerItem,100,Byte,33227
PassPerItem,100,Byte,33162
PassPerItem,100,Byte,33175
PassPerItem,100,Byte,33127
PassPerItem,100,Byte,33186
PassPerItem,100,Byte,33231
PassPerItem,100,Byte,33181
PassPerItem,100,Byte,33279
PassPerItem,100,Byte,33133
PassPerItem,100,Byte,33142
PassPerItem,100,Byte,33134
PassPerItem,100,Byte,33201
PassPerItem,100,Byte,33228
PassPerItem,100,Byte,33124
PassPerItem,100,Byte,33173
PassPerItem,100,Byte,33169
PassPerItem,100,Byte,33174
PassPerItem,100,Byte,33245
PassPerItem,100,Byte,33132
PassPerItem,100,Byte,33194
PassPerItem,100,Byte,33177
PassPerItem,100,Byte,33224
UntilNoChange,100,Byte,726
UntilNoChange,100,Byte,443
UntilNoChange,100,Byte,435
UntilNoChange,100,Byte,431
UntilNoChange,100,Byte,413
UntilNoChange,100,Byte,394
UntilNoChange,100,Byte,399
UntilNoChange,100,Byte,399
UntilNoChange,100,Byte,396
UntilNoChange,100,Byte,393
UntilNoChange,100,Byte,724
UntilNoChange,100,Byte,669
UntilNoChange,100,Byte,499
UntilNoChange,100,Byte,647
UntilNoChange,100,Byte,674
UntilNoChange,100,Byte,836
UntilNoChange,100,Byte,846
UntilNoChange,100,Byte,818
UntilNoChange,100,Byte,844
UntilNoChange,100,Byte,818
UntilNoChange,100,Byte,859
UntilNoChange,100,Byte,759
UntilNoChange,100,Byte,833
UntilNoChange,100,Byte,828
UntilNoChange,100,Byte,754
UntilNoChange,100,Byte,768
UntilNoChange,100,Byte,719
UntilNoChange,100,Byte,871
UntilNoChange,100,Byte,714
UntilNoChange,100,Byte,773
UntilNoChange,100,Byte,786
UntilNoChange,100,Byte,469
UntilNoChange,100,Byte,484
UntilNoChange,100,Byte,642
UntilNoChange,100,Byte,716
UntilNoChange,100,Byte,649
UntilNoChange,100,Byte,822
UntilNoChange,100,Byte,1096
UntilNoChange,100,Byte,466
UntilNoChange,100,Byte,428
UntilNoChange,100,Byte,427
UntilNoChange,100,Byte,410
UntilNoChange,100,Byte,413
UntilNoChange,100,Byte,435
UntilNoChange,100,Byte,414
UntilNoChange,100,Byte,442
UntilNoChange,100,Byte,412
UntilNoChange,100,Byte,424
UntilNoChange,100,Byte,417
UntilNoChange,100,Byte,414
UntilNoChange,100,Byte,444
UntilNoChange,100,Byte,437
UntilNoChange,100,Byte,396
UntilNoChange,100,Byte,628
UntilNoChange,100,Byte,787
UntilNoChange,100,Byte,406
UntilNoChange,100,Byte,427
UntilNoChange,100,Byte,406
UntilNoChange,100,Byte,461
UntilNoChange,100,Byte,435
UntilNoChange,100,Byte,461
UntilNoChange,100,Byte,417
UntilNoChange,100,Byte,430
UntilNoChange,100,Byte,413
UntilNoChange,100,Byte,447
UntilNoChange,100,Byte,386
UntilNoChange,100,Byte,421
UntilNoChange,100,Byte,413
UntilNoChange,100,Byte,548
UntilNoChange,100,Byte,399
UntilNoChange,100,Byte,431
UntilNoChange,100,Byte,394
UntilNoChange,100,Byte,438
UntilNoChange,100,Byte,394
UntilNoChange,100,Byte,432
UntilNoChange,100,Byte,393
UntilNoChange,100,Byte,437
UntilNoChange,100,Byte,392
UntilNoChange,100,Byte,468
UntilNoChange,100,Byte,416
UntilNoChange,100,Byte,450
UntilNoChange,100,Byte,418
UntilNoChange,100,Byte,449
UntilNoChange,100,Byte,444
UntilNoChange,100,Byte,430
UntilNoChange,100,Byte,409
UntilNoChange,100,Byte,396
UntilNoChange,100,Byte,397
UntilNoChange,100,Byte,428
UntilNoChange,100,Byte,393
UntilNoChange,100,Byte,421
UntilNoChange,100,Byte,477
UntilNoChange,100,Byte,396
UntilNoChange,100,Byte,412
UntilNoChange,100,Byte,394
UntilNoChange,100,Byte,397
UntilNoChange,100,Byte,399
UntilNoChange,100,Byte,436
UntilNoChange,100,Byte,402
UntilNoChange,100,Byte,399
WhileNeeded,100,Byte,1009
WhileNeeded,100,Byte,517
WhileNeeded,100,Byte,443
WhileNeeded,100,Byte,486
WhileNeeded,100,Byte,474
WhileNeeded,100,Byte,443
WhileNeeded,100,Byte,450
WhileNeeded,100,Byte,528
WhileNeeded,100,Byte,486
WhileNeeded,100,Byte,462
WhileNeeded,100,Byte,772
WhileNeeded,100,Byte,591
WhileNeeded,100,Byte,524
WhileNeeded,100,Byte,645
WhileNeeded,100,Byte,722
WhileNeeded,100,Byte,788
WhileNeeded,100,Byte,932
WhileNeeded,100,Byte,825
WhileNeeded,100,Byte,814
WhileNeeded,100,Byte,778
WhileNeeded,100,Byte,927
WhileNeeded,100,Byte,884
WhileNeeded,100,Byte,841
WhileNeeded,100,Byte,867
WhileNeeded,100,Byte,880
WhileNeeded,100,Byte,898
WhileNeeded,100,Byte,787
WhileNeeded,100,Byte,1093
WhileNeeded,100,Byte,984
WhileNeeded,100,Byte,910
WhileNeeded,100,Byte,766
WhileNeeded,100,Byte,638
WhileNeeded,100,Byte,517
WhileNeeded,100,Byte,616
WhileNeeded,100,Byte,685
WhileNeeded,100,Byte,662
WhileNeeded,100,Byte,995
WhileNeeded,100,Byte,875
WhileNeeded,100,Byte,488
WhileNeeded,100,Byte,470
WhileNeeded,100,Byte,553
WhileNeeded,100,Byte,441
WhileNeeded,100,Byte,493
WhileNeeded,100,Byte,504
WhileNeeded,100,Byte,462
WhileNeeded,100,Byte,500
WhileNeeded,100,Byte,452
WhileNeeded,100,Byte,444
WhileNeeded,100,Byte,446
WhileNeeded,100,Byte,420
WhileNeeded,100,Byte,479
WhileNeeded,100,Byte,441
WhileNeeded,100,Byte,512
WhileNeeded,100,Byte,769
WhileNeeded,100,Byte,938
WhileNeeded,100,Byte,453
WhileNeeded,100,Byte,496
WhileNeeded,100,Byte,461
WhileNeeded,100,Byte,498
WhileNeeded,100,Byte,456
WhileNeeded,100,Byte,461
WhileNeeded,100,Byte,441
WhileNeeded,100,Byte,434
WhileNeeded,100,Byte,426
WhileNeeded,100,Byte,489
WhileNeeded,100,Byte,469
WhileNeeded,100,Byte,501
WhileNeeded,100,Byte,524
WhileNeeded,100,Byte,512
WhileNeeded,100,Byte,447
WhileNeeded,100,Byte,456
WhileNeeded,100,Byte,435
WhileNeeded,100,Byte,455
WhileNeeded,100,Byte,460
WhileNeeded,100,Byte,476
WhileNeeded,100,Byte,444
WhileNeeded,100,Byte,442
WhileNeeded,100,Byte,423
WhileNeeded,100,Byte,474
WhileNeeded,100,Byte,431
WhileNeeded,100,Byte,428
WhileNeeded,100,Byte,502
WhileNeeded,100,Byte,494
WhileNeeded,100,Byte,506
WhileNeeded,100,Byte,503
WhileNeeded,100,Byte,493
WhileNeeded,100,Byte,518
WhileNeeded,100,Byte,480
WhileNeeded,100,Byte,531
WhileNeeded,100,Byte,524
WhileNeeded,100,Byte,511
WhileNeeded,100,Byte,500
WhileNeeded,100,Byte,498
WhileNeeded,100,Byte,434
WhileNeeded,100,Byte,489
WhileNeeded,100,Byte,485
WhileNeeded,100,Byte,498
WhileNeeded,100,Byte,492
WhileNeeded,100,Byte,507
WhileNeeded,100,Byte,458
PassPerItem,1000,Byte,8246651
PassPerItem,1000,Byte,8242185
PassPerItem,1000,Byte,8659169
PassPerItem,1000,Byte,8101745
PassPerItem,1000,Byte,8866300
PassPerItem,1000,Byte,8017692
PassPerItem,1000,Byte,8275996
PassPerItem,1000,Byte,7981076
PassPerItem,1000,Byte,13101350
PassPerItem,1000,Byte,7860174
PassPerItem,1000,Byte,7829753
PassPerItem,1000,Byte,7843313
PassPerItem,1000,Byte,13724148
PassPerItem,1000,Byte,8718871
PassPerItem,1000,Byte,7999765
PassPerItem,1000,Byte,7886155
PassPerItem,1000,Byte,13696700
PassPerItem,1000,Byte,9988509
PassPerItem,1000,Byte,7877459
PassPerItem,1000,Byte,7899522
PassPerItem,1000,Byte,13708636
PassPerItem,1000,Byte,8575374
PassPerItem,1000,Byte,7868870
PassPerItem,1000,Byte,7860344
PassPerItem,1000,Byte,7906039
PassPerItem,1000,Byte,13631944
PassPerItem,1000,Byte,14010376
PassPerItem,1000,Byte,13748168
PassPerItem,1000,Byte,8675993
PassPerItem,1000,Byte,7855683
PassPerItem,1000,Byte,7849939
PassPerItem,1000,Byte,7856319
PassPerItem,1000,Byte,7847043
PassPerItem,1000,Byte,7833949
PassPerItem,1000,Byte,7951629
PassPerItem,1000,Byte,7853137
PassPerItem,1000,Byte,7847877
PassPerItem,1000,Byte,7836469
PassPerItem,1000,Byte,7882398
PassPerItem,1000,Byte,7939316
PassPerItem,1000,Byte,8227203
PassPerItem,1000,Byte,7903771
PassPerItem,1000,Byte,10978581
PassPerItem,1000,Byte,7891733
PassPerItem,1000,Byte,9491350
PassPerItem,1000,Byte,7889116
PassPerItem,1000,Byte,7899576
PassPerItem,1000,Byte,7840482
PassPerItem,1000,Byte,7939099
PassPerItem,1000,Byte,7858932
PassPerItem,1000,Byte,7850106
PassPerItem,1000,Byte,11634390
PassPerItem,1000,Byte,8448569
PassPerItem,1000,Byte,8336989
PassPerItem,1000,Byte,8280501
PassPerItem,1000,Byte,8526126
PassPerItem,1000,Byte,8406681
PassPerItem,1000,Byte,8332241
PassPerItem,1000,Byte,8277910
PassPerItem,1000,Byte,8057819
PassPerItem,1000,Byte,7900885
PassPerItem,1000,Byte,7939606
PassPerItem,1000,Byte,7892360
PassPerItem,1000,Byte,7861428
PassPerItem,1000,Byte,7928008
PassPerItem,1000,Byte,7875093
PassPerItem,1000,Byte,7899217
PassPerItem,1000,Byte,7916978
PassPerItem,1000,Byte,7901409
PassPerItem,1000,Byte,7904209
PassPerItem,1000,Byte,7879780
PassPerItem,1000,Byte,7917831
PassPerItem,1000,Byte,7882287
PassPerItem,1000,Byte,7903344
PassPerItem,1000,Byte,7920690
PassPerItem,1000,Byte,7893908
PassPerItem,1000,Byte,7884497
PassPerItem,1000,Byte,7931427
PassPerItem,1000,Byte,7871262
PassPerItem,1000,Byte,7900721
PassPerItem,1000,Byte,7892777
PassPerItem,1000,Byte,7876786
PassPerItem,1000,Byte,7907056
PassPerItem,1000,Byte,7883807
PassPerItem,1000,Byte,7886895
PassPerItem,1000,Byte,7888782
PassPerItem,1000,Byte,7888982
PassPerItem,1000,Byte,7875014
PassPerItem,1000,Byte,7857187
PassPerItem,1000,Byte,7994530
PassPerItem,1000,Byte,7900523
PassPerItem,1000,Byte,7897896
PassPerItem,1000,Byte,7883437
PassPerItem,1000,Byte,7889226
PassPerItem,1000,Byte,7892797
PassPerItem,1000,Byte,7897842
PassPerItem,1000,Byte,7878860
PassPerItem,1000,Byte,7896942
PassPerItem,1000,Byte,7890575
PassPerItem,1000,Byte,7911247
UntilNoChange,1000,Byte,9304
UntilNoChange,1000,Byte,9169
UntilNoChange,1000,Byte,9275
UntilNoChange,1000,Byte,15662
UntilNoChange,1000,Byte,9342
UntilNoChange,1000,Byte,9273
UntilNoChange,1000,Byte,9130
UntilNoChange,1000,Byte,8650
UntilNoChange,1000,Byte,9234
UntilNoChange,1000,Byte,8687
UntilNoChange,1000,Byte,8631
UntilNoChange,1000,Byte,8684
UntilNoChange,1000,Byte,15926
UntilNoChange,1000,Byte,9085
UntilNoChange,1000,Byte,9088
UntilNoChange,1000,Byte,8850
UntilNoChange,1000,Byte,15647
UntilNoChange,1000,Byte,9238
UntilNoChange,1000,Byte,8867
UntilNoChange,1000,Byte,8951
UntilNoChange,1000,Byte,15853
UntilNoChange,1000,Byte,9051
UntilNoChange,1000,Byte,8688
UntilNoChange,1000,Byte,8741
UntilNoChange,1000,Byte,8989
UntilNoChange,1000,Byte,15457
UntilNoChange,1000,Byte,16228
UntilNoChange,1000,Byte,14838
UntilNoChange,1000,Byte,9062
UntilNoChange,1000,Byte,8752
UntilNoChange,1000,Byte,8684
UntilNoChange,1000,Byte,8807
UntilNoChange,1000,Byte,8777
UntilNoChange,1000,Byte,8825
UntilNoChange,1000,Byte,8940
UntilNoChange,1000,Byte,8916
UntilNoChange,1000,Byte,8707
UntilNoChange,1000,Byte,8873
UntilNoChange,1000,Byte,8911
UntilNoChange,1000,Byte,8931
UntilNoChange,1000,Byte,9308
UntilNoChange,1000,Byte,9098
UntilNoChange,1000,Byte,9192
UntilNoChange,1000,Byte,8881
UntilNoChange,1000,Byte,9696
UntilNoChange,1000,Byte,8987
UntilNoChange,1000,Byte,8797
UntilNoChange,1000,Byte,8742
UntilNoChange,1000,Byte,8935
UntilNoChange,1000,Byte,8699
UntilNoChange,1000,Byte,8732
UntilNoChange,1000,Byte,13560
UntilNoChange,1000,Byte,9791
UntilNoChange,1000,Byte,9273
UntilNoChange,1000,Byte,9756
UntilNoChange,1000,Byte,9606
UntilNoChange,1000,Byte,9984
UntilNoChange,1000,Byte,9309
UntilNoChange,1000,Byte,9322
UntilNoChange,1000,Byte,8867
UntilNoChange,1000,Byte,8767
UntilNoChange,1000,Byte,8815
UntilNoChange,1000,Byte,8936
UntilNoChange,1000,Byte,8783
UntilNoChange,1000,Byte,9206
UntilNoChange,1000,Byte,8714
UntilNoChange,1000,Byte,9281
UntilNoChange,1000,Byte,8862
UntilNoChange,1000,Byte,8811
UntilNoChange,1000,Byte,8735
UntilNoChange,1000,Byte,8869
UntilNoChange,1000,Byte,8877
